path	sha256	bytes
GLACIER_results/gl1_cell_e07_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	6638eb6bd504809b8dd5bcf7875ed20bddda934d24bc73b0429b1709c00fa5b4	79040
GLACIER_results/gl1_cell_e07_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	914ce450465cc553ca972c08bb149f954af6695c3b8e508f95911f6de8c1480e	79040
GLACIER_results/gl1_cell_e07_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	a0759f266c686bc8d208cf0fb36cafcec3de92d4745fc81ac949a308c0b3cee7	79056
GLACIER_results/gl1_cell_e07_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	b2ad3cde7d51a28cc5d471df1337196f4d03a6aa556525a7ca238406942c6aed	79040
GLACIER_results/gl1_cell_e07_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	d61849092c302493d3263500b56c1bf95d7dbd3a6100a705498dbdd1fb2a2f69	79040
GLACIER_results/gl1_cell_e07_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	53eba37d3a6ec548d8961e3c43a84e8cc7967b398fe50b79060bc9c8ac04f661	79040
GLACIER_results/gl1_cell_e07_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	5a6058d5443fcfd1b91253a54784affb88e81c32dc29ff8e3408230d3bdc98a9	79040
GLACIER_results/gl1_cell_e07_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	358a86f2770dfc5079ec2bb0058e89130c73f9f8ccb4308cf6c28bf7d13d7bde	79040
GLACIER_results/gl1_cell_e07_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	c6a686b3bebc03546f5d2ebd76879201e5fca742fd25670d2785e65cb2fbfb71	79040
GLACIER_results/gl1_cell_e07_s2_T30_lit_i0__hgx03_NVIDIAH200.npz	03a19c3fb1ad4d49a4e259d280cd87bcc8722f17a4519d97af338de1fd1d0eb4	79024
GLACIER_results/gl1_cell_e07_s2_T30_lit_i1__hgx03_NVIDIAH200.npz	bbdf6589168b770880be65e9f6dd3eb69413561011af5e360d59ef00c3ad62e0	79024
GLACIER_results/gl1_cell_e07_s2_T30_lit_i2__hgx03_NVIDIAH200.npz	534c56712031d95a8cf5bc5bc2cd35df194674c09bbadebf76bd17598fb3b223	79024
GLACIER_results/gl1_cell_e07_s2_T30_lit_i3__hgx03_NVIDIAH200.npz	460250afd5a12de74b8c8f97b14dc526cbf0ebbfc5bc09ddc5177f66811c0657	79024
GLACIER_results/gl1_cell_e07_s2_T30_lit_i4__hgx03_NVIDIAH200.npz	d411cbbbe235cfc5ac7a9b5b3814918534fb00d0af916c94716d9ef129c1755e	79024
GLACIER_results/gl1_cell_e07_s2_T30_lit_i5__hgx03_NVIDIAH200.npz	09c0cde22258052e3c24f953221bd95e39c803e95a444091d7f2e0a5195cea03	79024
GLACIER_results/gl1_cell_e07_s3_T30_lit_i0__hgx03_NVIDIAH200.npz	c84f1bf42fcc6ca5b08a43d40238f932880dac90c3fc26fe2e64c10df8b67581	79056
GLACIER_results/gl1_cell_e07_s3_T30_lit_i1__hgx03_NVIDIAH200.npz	15d0dc9bc9a884ae99c05f5acbf37ed36b0cc6f983a8bf16fa5435136d2e3c8a	79056
GLACIER_results/gl1_cell_e07_s3_T30_lit_i2__hgx03_NVIDIAH200.npz	065e8314032fd3b2b365f192112318703c5a49d5404ca837807bb4fe32ae80b9	79056
GLACIER_results/gl1_cell_e07_s3_T30_lit_i3__hgx03_NVIDIAH200.npz	cae442f67b8446cee3419d8b9624c63474de105ae5f628a3d6679073c5e0bf22	79056
GLACIER_results/gl1_cell_e07_s3_T30_lit_i4__hgx03_NVIDIAH200.npz	53e9c39e1e126bb2558bb32c9c0d61ddab13198dfdd3cc4622b830109235b64f	79056
GLACIER_results/gl1_cell_e07_s3_T30_lit_i5__hgx03_NVIDIAH200.npz	67cbf292329db25127c6d0825ebd9df114b5794d02953356f29d86941ce7f90f	79056
GLACIER_results/gl1_cell_e07_s4_T30_lit_i0__hgx03_NVIDIAH200.npz	dbfa0ffbe4684bc95ad7a5c53c81cb233a6233013ed353737b69a096a83abb46	79040
GLACIER_results/gl1_cell_e07_s4_T30_lit_i1__hgx03_NVIDIAH200.npz	e6f97530b3677fe57e0a2dc814f433fc64cfe4c2f7b7108eccbbe9979528ace4	79040
GLACIER_results/gl1_cell_e07_s4_T30_lit_i2__hgx03_NVIDIAH200.npz	75a1793e61961e3d788b677ea9e8233a5ecada018d1005f0d5e15886fc877ee4	79056
GLACIER_results/gl1_cell_e07_s4_T30_lit_i3__hgx03_NVIDIAH200.npz	87c7b1044125d71856c21aa4c2e8e9790fbd7359fcab44cf1171cd96524f1cc8	79056
GLACIER_results/gl1_cell_e07_s4_T30_lit_i4__hgx03_NVIDIAH200.npz	07c8fa5110a9d8c8fb8d06d31b3da135a41847ee8ca4a261bdaa377525513e32	79056
GLACIER_results/gl1_cell_e07_s4_T30_lit_i5__hgx03_NVIDIAH200.npz	678df96827543362425746747c3123ccc02d57e0b40c3cf657ff6fd4a3e0990b	79056
GLACIER_results/gl1_cell_e07_s5_T30_lit_i0__hgx03_NVIDIAH200.npz	75779c4f07b63d72b7bdfca5f3ae6f1b5bc633845410c8817ca26538f69c6edb	79072
GLACIER_results/gl1_cell_e07_s5_T30_lit_i1__hgx03_NVIDIAH200.npz	620e4ff5dd049d1d85e6ffda5dddc2609ed42d35de616a379d51048615d959a0	79072
GLACIER_results/gl1_cell_e07_s5_T30_lit_i2__hgx03_NVIDIAH200.npz	b4a25b217cf6094ef2c508bc70aba097251aac34de77cf998feb8bf2de7ec721	79072
GLACIER_results/gl1_cell_e07_s5_T30_lit_i3__hgx03_NVIDIAH200.npz	520d30392883a2f702905794e365b0db01d9f3b8a801013d950e996086bced74	79072
GLACIER_results/gl1_cell_e07_s5_T30_lit_i4__hgx03_NVIDIAH200.npz	c0b4aaf0e8441fbc115cf8216d18f87979c6cfb828a106e78b4815c74d4e63b3	79072
GLACIER_results/gl1_cell_e07_s5_T30_lit_i5__hgx03_NVIDIAH200.npz	1bd35760b5243600410afdbdb765602759379116106d1831da3175a15b33ca81	79072
GLACIER_results/gl1_cell_e07_s6_T30_lit_i0__hgx03_NVIDIAH200.npz	ff948d834c5992861d11241c0606aab034ab4e99b1e71f47d5ccf66fef6a09f7	79024
GLACIER_results/gl1_cell_e07_s6_T30_lit_i1__hgx03_NVIDIAH200.npz	7da422c3fd7eec6e56d944570eb46428509b51fa8dbd1181387e183dad6c8fb2	79024
GLACIER_results/gl1_cell_e07_s6_T30_lit_i2__hgx03_NVIDIAH200.npz	c7a843dfe0ffb8c3ba4c16f2598febb53600e2c05a4087c5630c9cdc8745d055	79024
GLACIER_results/gl1_cell_e07_s6_T30_lit_i3__hgx03_NVIDIAH200.npz	3aea6d5196b6fcd9124d1b6ddd8af3d06da08393085f2fe248e3b43656bce36d	79024
GLACIER_results/gl1_cell_e07_s6_T30_lit_i4__hgx03_NVIDIAH200.npz	89b6af737e74c675db2d6e09a452e6e9f3d3aa12e56752e68f4fcd41e7ad42d2	79024
GLACIER_results/gl1_cell_e07_s6_T30_lit_i5__hgx03_NVIDIAH200.npz	3187f4cdfb4c27f76e58c6a637b3343b0c19e2c2c9ab3f370f6295b003f0bf84	79024
GLACIER_results/gl1_cell_e07_s7_T30_lit_i0__hgx03_NVIDIAH200.npz	0f8c7bfe8900068b5f28c3bad8cfd3fa07c2cf83452b27d667bff57b4142b7c2	79088
GLACIER_results/gl1_cell_e07_s7_T30_lit_i1__hgx03_NVIDIAH200.npz	9e8932ba48f8999c68ffdf1b608994c581ab9abd4cb6e5a917427b907fede554	79088
GLACIER_results/gl1_cell_e07_s7_T30_lit_i2__hgx03_NVIDIAH200.npz	485b6b39724d5e0210579df42e4a7ce543d4cc717b1a0c9c66f90add9eb62442	79088
GLACIER_results/gl1_cell_e07_s7_T30_lit_i3__hgx03_NVIDIAH200.npz	bfa93dd67a7241f2cf6c9db586640e38245366220eb1ca96154c0cd1fac8b9f5	79088
GLACIER_results/gl1_cell_e07_s7_T30_lit_i4__hgx03_NVIDIAH200.npz	ed0a5bf94c7a160570a59a72f2be1150759b7bbb42e7a4eaeaeeb48247647830	79088
GLACIER_results/gl1_cell_e07_s7_T30_lit_i5__hgx03_NVIDIAH200.npz	327e4b59deb527f05bddaa2ce63184e1b1da4ea088b061a533a70307021af4a9	79088
GLACIER_results/gl1_cell_none_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	2cbc55399c838f5631654552bc0360a267bf4a78d58b4a413b9ddcff76e676ee	72550
GLACIER_results/gl1_cell_none_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	906afa9c291636ceb67512ae9af32f08d2cc3b2994774c3ec7b650118877fdc4	72566
GLACIER_results/gl1_cell_none_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	724087f5def9c592692d84045825c87c3f30ea9e3613399db4ddce0b4d615797	72566
GLACIER_results/gl1_cell_none_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	e4004b3ae18adc9664655dda7097380818c32f7264297da126aab0d4c1642eac	72566
GLACIER_results/gl1_cell_none_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	27d9e55d9015d3883cc4a3351471464af08d2b524b6d99a58e610f2ab2fb97b7	72566
GLACIER_results/gl1_cell_none_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	f7dbb78e6dca65a0b9096e03d83c2e32b559fc46216af513d1068c1852b9816d	72566
GLACIER_results/gl1_cell_none_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	59b85e3762329f59989ef91584f46246a8b44da973f8c21e93f27db5b0ee2aa3	72550
GLACIER_results/gl1_cell_none_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	a6756a35e49c4eca6ae5d617d7df05a017e86ff76961814634f629f99a94f2e2	72550
GLACIER_results/gl1_cell_none_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	d477fa54625b3ccbf5e33bf81ba94d67497d1afbd9025b9c26a3136f0c7be0cb	72550
GLACIER_results/gl1_cell_none_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	0f7dd91855d1e6a68f87cd77891bde8aeb2fca22ca7445099b4cb421b1508958	72550
GLACIER_results/gl1_cell_none_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	fb61858df3df873b00acc8cfaf34ab97831e86e21ca009ab2e765b321795dee8	72550
GLACIER_results/gl1_cell_none_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	595a2b509a51c6a1cfdbc84a67ce2f30dfeaf105fd83fd2becd5bfc140813cf7	72550
GLACIER_results/gl1_cell_none_s2_T30_lit_i0__hgx03_NVIDIAH200.npz	013e453fd0807895e23788dc6f10eb4ee6ff8ad2cb45ca89c6b8bb41afc80b40	72486
GLACIER_results/gl1_cell_none_s2_T30_lit_i1__hgx03_NVIDIAH200.npz	8b0fb703f5e2ec0df5218705215b4ad551bfd72ab93815950888e6af64368cab	72486
GLACIER_results/gl1_cell_none_s2_T30_lit_i2__hgx03_NVIDIAH200.npz	5185daddde80e7df862860f78aa28c7c0f76dc3022bfd91ff16dd5befe4a8cfd	72486
GLACIER_results/gl1_cell_none_s2_T30_lit_i3__hgx03_NVIDIAH200.npz	9b53f92383dc929b5f9e89d2a4662588979165cac951e61b88da543128882c24	72486
GLACIER_results/gl1_cell_none_s2_T30_lit_i4__hgx03_NVIDIAH200.npz	fb223e637c0211800f25ba24e3dc504b641c2fcb74441c861b540b2a094b0560	72486
GLACIER_results/gl1_cell_none_s2_T30_lit_i5__hgx03_NVIDIAH200.npz	e1eea2749041c167f5532d754cae769c05f2d1dd14bf268adeca132a6a0ace9a	72486
GLACIER_results/gl1_cell_none_s3_T30_lit_i0__hgx03_NVIDIAH200.npz	f8087478c1d5acc11d2c699fa21f5db6a9c0e23184813406fcd74fb82901b5a9	72550
GLACIER_results/gl1_cell_none_s3_T30_lit_i1__hgx03_NVIDIAH200.npz	2b989182520586a0ab2b76c4a19e9df329b3d142aa6234a53989cb3340b6d166	72550
GLACIER_results/gl1_cell_none_s3_T30_lit_i2__hgx03_NVIDIAH200.npz	2a66d7e7130a83319470ecc2e3bdcb888a8005d4fc345a7c3fdef8a97c09dc2f	72550
GLACIER_results/gl1_cell_none_s3_T30_lit_i3__hgx03_NVIDIAH200.npz	dbc3ba9d6ec94961454785395b9387bc19d7ba6a1fae3a974005eb128d07fbbe	72550
GLACIER_results/gl1_cell_none_s3_T30_lit_i4__hgx03_NVIDIAH200.npz	4c3a41ff63cf47158c4c09c2450f005121a6ccb64595233ffeb152a8c10416b7	72550
GLACIER_results/gl1_cell_none_s3_T30_lit_i5__hgx03_NVIDIAH200.npz	60bd0a5e5439d2517b9001058612b62f937d3cd4265ad89998461fa07de839b9	72550
GLACIER_results/gl1_cell_none_s4_T30_lit_i0__hgx03_NVIDIAH200.npz	c5bf5ca67d76fdeb0701de128905f8b9a1b0699a6fd4414717317952b857728a	72518
GLACIER_results/gl1_cell_none_s4_T30_lit_i1__hgx03_NVIDIAH200.npz	786b25a9d6ebfd44231195770283b9e570a70de8f4151a82ee678b7062786583	72518
GLACIER_results/gl1_cell_none_s4_T30_lit_i2__hgx03_NVIDIAH200.npz	24817e9792e3798ec8bf7ad562bc6b83edf152d676fe7e7c694d49375be0159b	72518
GLACIER_results/gl1_cell_none_s4_T30_lit_i3__hgx03_NVIDIAH200.npz	524f6a344b6cc3efd72ec9808a7802cb21d1334f5f0c40114f88efe91c5d249a	72518
GLACIER_results/gl1_cell_none_s4_T30_lit_i4__hgx03_NVIDIAH200.npz	78292111c0e6475d74f43a3805554511a1d21420005465b1f9cf507bd1dc8472	72518
GLACIER_results/gl1_cell_none_s4_T30_lit_i5__hgx03_NVIDIAH200.npz	3750f946186beaa15581c752f788167126f3bfb9cad9354c42314cc3c58add53	72518
GLACIER_results/gl1_cell_none_s5_T30_lit_i0__hgx03_NVIDIAH200.npz	d5209c1bbae59820d3b51732f633346529a277dfbf7b258d8fa0a533e9f704d0	72566
GLACIER_results/gl1_cell_none_s5_T30_lit_i1__hgx03_NVIDIAH200.npz	d3a5bbff39ccf891d164eb61b452d1aa6231f2ecebcfe65a092b25e43b52f126	72566
GLACIER_results/gl1_cell_none_s5_T30_lit_i2__hgx03_NVIDIAH200.npz	8125f99b95e9305f7a074e80bf985f941aa77a4b78d93b73f5b02b81c0dc55e5	72566
GLACIER_results/gl1_cell_none_s5_T30_lit_i3__hgx03_NVIDIAH200.npz	2cbd577d45082c565e6627f6e2f11eb2868afdbd7da7b26870ab1be7bd915a4d	72566
GLACIER_results/gl1_cell_none_s5_T30_lit_i4__hgx03_NVIDIAH200.npz	9b859390cde98717770e462b3bf76955eddfeb8bebb94124cc0897f65f63ae90	72566
GLACIER_results/gl1_cell_none_s5_T30_lit_i5__hgx03_NVIDIAH200.npz	31cf2704d136eca43e91b2dc7e92ceb775b4b579dae2fedcb886a14218ec043d	72566
GLACIER_results/gl1_cell_none_s6_T30_lit_i0__hgx03_NVIDIAH200.npz	b98119818c5bc449eb999ffabc792504f3bf8420df6682a7616aca31e89ca5d0	72550
GLACIER_results/gl1_cell_none_s6_T30_lit_i1__hgx03_NVIDIAH200.npz	e14d498d9653977f6a13e1ca54dee9a1ba2d7000f0df16e5ab559b662152e3b1	72550
GLACIER_results/gl1_cell_none_s6_T30_lit_i2__hgx03_NVIDIAH200.npz	f999ce99262ec9fb8e80fae5710cd16fec5f28d60bc51ce2167ba703a0db29c7	72550
GLACIER_results/gl1_cell_none_s6_T30_lit_i3__hgx03_NVIDIAH200.npz	807923da3aa22a0ac2a0d8d8c1ca844126c9d01bc7c21c5442b0c24615159f38	72550
GLACIER_results/gl1_cell_none_s6_T30_lit_i4__hgx03_NVIDIAH200.npz	b57ca5aeb3b0e92dd7c9b3aa26ab07f40b6a8dcdce8df176fcb02c2855c21335	72550
GLACIER_results/gl1_cell_none_s6_T30_lit_i5__hgx03_NVIDIAH200.npz	72b8e16f579c4a1a8c85addab1a75cbf00febbc846cbafc440321ca390261091	72550
GLACIER_results/gl1_cell_none_s7_T30_lit_i0__hgx03_NVIDIAH200.npz	e849d98eaee779a463166ee0098b5313e77c08c3b6d9648049bfa8e088aadb4d	72534
GLACIER_results/gl1_cell_none_s7_T30_lit_i1__hgx03_NVIDIAH200.npz	7cd4be15b02a0835301c0e08320bc050a9945c0df2391a210a99d56a3d4bdca2	72550
GLACIER_results/gl1_cell_none_s7_T30_lit_i2__hgx03_NVIDIAH200.npz	b7542dec57ba0ca596981ce03c5919e07ba66a47ae6643c687a3cf284c601b47	72550
GLACIER_results/gl1_cell_none_s7_T30_lit_i3__hgx03_NVIDIAH200.npz	f9e8118e304ac00abe63a2d398ea89dc6db5fd2039bafc5d526fa05ebc988e76	72550
GLACIER_results/gl1_cell_none_s7_T30_lit_i4__hgx03_NVIDIAH200.npz	248678d14d61e81d5a644072e73f81a66a716567e5c401b89c5613285b622416	72550
GLACIER_results/gl1_cell_none_s7_T30_lit_i5__hgx03_NVIDIAH200.npz	85d9598e0f5e287630680062a32593a699a3a1e137cc92862335f5433ff478aa	72550
GLACIER_results/gl1_null0_e07_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	8c97053ba6aa995013b188ffc355ebc1e0ee5499a8428e0c196799f65055854f	79040
GLACIER_results/gl1_null0_e07_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	a839026438e4225b04afaa179549303c5993b3c67b6d7a0fd9c962dae2ccd383	79040
GLACIER_results/gl1_null0_e07_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	068f55232bdd5c984ea253a02d3c06c43b24284b4db431840a823676c9e59716	79040
GLACIER_results/gl1_null0_e07_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	f94299ee880dcdd4b16e6786c8aa44e790e671d5b7b40af32ed9de39e54d3468	79040
GLACIER_results/gl1_null0_e07_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	f4fe33b903eec267c80d8106e881e80c6529d745159f265b5ee691bd6b763e30	79040
GLACIER_results/gl1_null0_e07_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	e840c5aae3de1b5114297786a4445075874975079b46227b7cf894337bfb4da6	79056
GLACIER_results/gl1_null0_e07_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	b573255c26bbce581e29d614ff03fd9cc2dbf9eee619b459a7194563ae3d4e42	79040
GLACIER_results/gl1_null0_e07_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	b992c08f6daee6f23f7733b0ba63ea6a7a8bf4d8f4f128a0b296878cb6fda140	79040
GLACIER_results/gl1_null0_e07_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	3d314e955dbc82d536b0d8b92f25f3d24c2de39a53aa46c4c6c030f573fef456	79040
GLACIER_results/gl1_null0_e07_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	e58a626b114edfbbda814e04f95b0ad119d2ae392894eab7a828ad161bfbf7a9	79040
GLACIER_results/gl1_null0_e07_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	38db72fb6d42c3e0057938ceaf237647785331ac418ab644b138ef2a9373d55b	79040
GLACIER_results/gl1_null0_e07_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	66f85074fdcdf2e82764b6f74e3f0e659d891c14f375518a425fc5f1a146c573	79040
GLACIER_results/gl1_null0_none_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	7db1412859e88220b903bbce0b140d549636667a3ba03ff941a4674fb9d60df6	72534
GLACIER_results/gl1_null0_none_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	ac461445717e0d0a7972c08d797f8a785a0ec5b5510342355e6789b8853de2c6	72534
GLACIER_results/gl1_null0_none_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	78ffc6edeaa85539c6d046d98cdfc620355a5b64bb900f276313924952ef7f75	72534
GLACIER_results/gl1_null0_none_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	ee3f569430e08232768789b50362316aa1a62eb70b729d9ec59b8467bcad7d9b	72534
GLACIER_results/gl1_null0_none_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	a56e51753df9635ea9ef6aea46fe96b05cc2e29356443f3659c96870cc616b69	72534
GLACIER_results/gl1_null0_none_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	6dc675e9629bc0bc1eccbbab1c35e63245ce183838cda1ed62e781d7564ff40a	72534
GLACIER_results/gl1_null0_none_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	157a3549a7680f0baff5dfb07b062f595bf8ccc4bf126c0ddfcd9723d8d81eb2	72534
GLACIER_results/gl1_null0_none_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	8fb6ec86777062b551dc691ba7d8ad2ceebe3c105aa75217f4574ea56a897e9d	72534
GLACIER_results/gl1_null1_e07_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	ad6f47f8585f5fb1281a6187effd526b00d056a98ebd0171491331bf01e35bb4	79056
GLACIER_results/gl1_null1_e07_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	c78146d124f947a4ad8fa22091629cfc1419e307b3a0e7d64af9a5c1465bbfa6	79056
GLACIER_results/gl1_null1_e07_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	7682803011bcbbe9bb37d00d025f97c8fed64c0458a986fc6858ad3fb297be77	79056
GLACIER_results/gl1_null1_e07_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	4fe9ff8ebc8de5a0a9e5b644c1aa0dfdeebfa20f68ab26e2a259c0c4acb5c180	79056
GLACIER_results/gl1_null1_e07_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	48ab922c65921636d3950f7ca36030060882672b6c551406a2bb4744d134dbf5	79056
GLACIER_results/gl1_null1_e07_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	4a7b8a7ddf8ffab54f60e2c8e8c97de08497278e7fdeac7f218dc4b3a8102b8c	79056
GLACIER_results/gl1_null1_e07_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	265a683dba659046c3e1aecfb6c37fc0f9b583fded3686dbe98da5e09595c944	79040
GLACIER_results/gl1_null1_e07_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	693de8d2a09abc1d8a1c4bc76c443e49bc16bdbb02f09dbb884fe0ce1ea7d417	79040
GLACIER_results/gl1_null1_e07_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	258e07505a463eb48059fa7574238a0a855c51f1be2165e4e66f4cca884533b5	79040
GLACIER_results/gl1_null1_e07_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	8e4bef9e5ef1cdcb86d721bd7d8eb782a63f13aac80c981f29b042268ae1ab37	79040
GLACIER_results/gl1_null1_e07_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	de79a1832809ff07e018f9abdfe1cc6270ecb4615de16d83fe5acb36205480c1	79040
GLACIER_results/gl1_null1_e07_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	70d1acafce725b8c01957484fd929f52885bdce20764cd7160a3e5d9c9671fdb	79040
GLACIER_results/gl1_null1_none_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	4e4ccc09fe38a7b218859c6ab92e986d123e3d314041fd1f32d513aacce61ca6	72534
GLACIER_results/gl1_null1_none_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	e2fd55cc7f6015a225c3aee24d7be59de306de7974083ed666f9bb5eda31026b	72534
GLACIER_results/gl1_null1_none_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	5b7839bf6aaa60096b67778345697c0f33fc9e61aa9891140b92c6d512bd7b42	72534
GLACIER_results/gl1_null1_none_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	bf6b965a7bf6ebb050f5a7b3869bc0f4bd468ddec443e6d31788cd98b4390f63	72534
GLACIER_results/gl1_null1_none_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	3629a6db8e7eb88a68e8bd877e58a224bfdb1b3328b284332f63d9fd1874cd08	72534
GLACIER_results/gl1_null1_none_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	495c2ebd4b064bdfe061e30de444eb525ebd26a8b71cb11f1f2c18d86dea8d51	72534
GLACIER_results/gl1_null1_none_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	b8f4300af828da4d5b954aaa768919be99f5813d510bccd6646963c691ddc5b7	72534
GLACIER_results/gl1_null1_none_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	3bc6c34cf10c64a11d67cfcb2855427f1e5775cb59b3db7b535f17ce47bcf10c	72534
